doi,authors
10.1300/j083v27n04_02,"['Thanh V. Tran', 'Surjit Singh Dhooper']"
10.1007/s10900-015-0132-z,"['Sannisha K. Dale', 'Laura M. Bogart', 'Frank H. Galván', 'Glenn J. Wagner', 'David W. Pantalone', 'David J. Klein']"
10.1037/0278-6133.21.3.254,"['Craig K. Ewart', 'Sonia Suchday']"
10.1007/s12232-016-0265-0,"['Dorothy Watson', 'Bertrand Maître', 'Christopher T. Whelan', 'Helen Russell']"
10.1016/j.socscimed.2017.01.023,"['Lisa Hjelm', 'Sudhanshu Handa', 'Jacobus de Hoop', 'Tia Palermo']"
10.1111/j.1467-9280.2007.02008.x,"['Gary W. Evans', 'Pilyoung Kim']"
10.1177/0886109912443884,"['C. Anne Broussard', 'Alfred Joseph', 'Marco Thompson']"
10.1037/emo0000387,"['Paul K. Piff', 'Jake P. Moskowitz']"
10.1086/697556,"['Stefano Caria', 'Paolo Falco']"
10.1007/s11482-017-9566-z,"['Fernando García–Quero', 'Jorge Guardiola']"
10.1080/17525098.2013.797361,['Jin Huang']
10.1007/s10902-007-9063-4,['Jörg Schimmel']
10.1037/ipp0000053,"['Iolanda Costa Galinha', 'Miguel Ángel García‐Martín', 'Clara Gomes', 'Shigehiro Oishi']"
10.3390/economies12030052,"['Alice Bonou', 'Sameen Zafar', 'Suman Ammara']"
10.1007/s10902-016-9807-0,"['Harald Strotmann', 'Jürgen Volkert']"
10.1007/s12232-017-0274-7,['Andrew E. Clark']
10.1016/j.chieco.2021.101687,"['Jinxian Wang', 'Chen Wang', 'Sihao Li', 'Zhi Luo']"
10.5194/isprs-archives-xlii-4-w16-189-2019,"['Shafiera Rosa El-Yasha', 'Maulana Rizky', 'Totok Wahyu Wibowo', 'Sudaryatno']"
10.1007/s11205-013-0248-4,['María Emma Santos']
10.1111/asej.12094,[]
10.1037/emo0000387.supp,[]
10.5860/choice.50-6869,"['John Malcolm Dowling', 'Chin Fang Yap']"
10.1111/1475-4975.261056,['Bruce Silver']
10.1111/pirs.12722,"['Cristina Bernini', 'Silvia Emili', 'Maria Rosaria Ferrante']"
10.23941/ejpe.v9i1.215,"['Francesca Pongiglione', 'Mikko Tolonen']"
10.1007/s11482-020-09894-3,"['Meltem Ucal', 'Simge Günay']"
10.1007/s11135-020-00974-y,"['Pedro Mateu', 'Enrique Vásquez', 'Javier Zúñiga', 'Franklin Ibáñez']"
10.1007/s10902-021-00443-9,['Salauddin Tauseef']
10.1007/s11205-017-1775-1,"['Jigme Nidup', 'Simon Feeny', 'Ashton de Silva']"
10.1007/s10902-022-00508-3,['Jianbo Luo']
10.1111/j.1533-8525.1992.tb00373.x,"['Paul R. Amato', 'Jiping Zuo']"
10.1080/10875540801967924,['Christopher M. Duncan']
10.1080/00220380903012763,"['John Knight', 'Ramani Gunatilaka']"
10.1177/002214650804900107,"['Sherrill L. Sellers', 'Harold W. Neighbors']"
10.1016/j.jbusres.2022.07.010,"['Jing Zhang', 'Mingliang Chen', 'Zhaohan Xie', 'Jingyi Zhuang']"
10.2139/ssrn.3382594,['Jianbo Luo']
10.1080/13600810903551595,"['John Knight', 'Shi Li', 'Quheng Deng']"
10.1080/02732170902904681,['J. W. Robinson']
10.1111/j.1533-8525.1989.tb01513.x,"['Kevin B. Smith', 'Lorene H. Stone']"
10.1080/02732173.1985.9981739,['Kevin B. Smith']
10.1111/j.0038-4941.2004.00247.x,['Matthew O. Hunt']
10.1093/sf/75.1.293,['Matthew O. Hunt']
10.1111/1540-6237.00116,['Matthew O. Hunt']
10.2307/2580766,['Matthew O. Hunt']
10.1111/j.1533-8525.1996.tb00746.x,['George Wilson']
10.1111/j.1533-8525.1981.tb00679.x,['Lina Burzotta Nilson']
10.2307/799639,['John B. Williamson']
10.1111/j.1559-1816.2005.tb02163.x,"['Heather E. Bullock', 'Irma Morales Waugh']"
10.1525/sop.2011.54.2.205,"['David M. Merolla', 'Matthew O. Hunt', 'Richard T. Serpe']"
10.1037/dev0000585,"['Scott Seider', 'Shelby Clark', 'Daren Graves', 'Lauren Leigh Kelly', 'Madora Soutter', 'Aaliyah El‐Amin', 'Pauline Jennett']"
10.1111/j.1365-2648.2004.03199.x,"['Linda Reutter', 'Wendy Sword', 'Donna Meagher‐Stewart', 'Elizabeth Rideout']"
10.1016/j.jesp.2018.07.012,['Shai Davidai']
10.1016/j.rssm.2016.02.005,['Mauricio Bucca']
10.1080/00223980.2012.718721,"['Michael J. Tagler', 'Catherine Cozzarelli']"
10.3200/gntp.165.3.272-292,['Daniel T. L. Shek']
10.1080/02732173.1985.9981756,['Kevin B. Smith']
10.1300/j067v07n01_09,['Beth Spenciner Rosenthal']
10.1093/sf/sox007,"['Patricia Homan', 'Lauren Valentino', 'Emi Weed']"
10.1080/00049538908260093,['Patrick C. L. Heaven']
10.1108/01443331111104805,['Nazim Habibov']
10.1111/0022-4537.00209,"['Catherine Cozzarelli', 'Anna V. Wilkinson', 'Michael J. Tagler']"
10.1080/01926180490425658,['Daniel T. L. Shek']
10.1007/s10964-011-9699-6,"['Rashmita S. Mistry', 'Christia Spears Brown', 'Kirby A. Chow', 'Geri Collins']"
10.2307/1387587,['Tim Clydesdale']
10.3102/00028312032003627,"['Victor Battistich', 'Daniel Solomon', 'Dongil Kim', 'Marilyn Watson', 'Eric Moskowitz Schaps']"
10.1525/sp.1974.21.5.03a00040,['John B. Williamson']
10.1093/cjres/rsx024,['Andrés Rodríguez‐Pose']
10.5817/cp2019-3-1,"['Pedro F. Hernández-Ramos', 'Christine M. Bachen', 'Chad Raphael', 'John Ifcher', 'Michael Broghammer']"
10.1007/s11092-017-9263-3,"['Linda A. Reddy', 'Christopher M. Dudek', 'Stephanie Peters', 'Alexander Alperin', 'Ryan J. Kettler', 'Alexander Kurz']"
10.1080/00224545.2016.1148006,"['Bernadette Paula Luengo Kanacri', 'Roberto González', 'Daniel Valdenegro', 'Gloria Jiménez‐Moya', 'Patricio Saavedra', 'Eduardo Mora', 'Daniel Miranda', 'Lucas Silva Didier', 'Concetta Pastorelli']"
10.1002/jcad.12029,"['Susan Stewart Bray', 'Marlene Schommer‐Aikins']"
10.22230/jripe.2010v1n2a24,"['Peggy Proctor', 'Deborah Lake', 'Lisa M. Jewell', 'Louise Racine', 'Marcel D’Eon', 'Bruce Reeder']"
10.18084/1084-7219.11.1.1,"['Catherine A. Faver', 'Alonzo Cavazos', 'Brian L. Trachte']"
10.1007/s00355-017-1070-8,"['R. Andrew Luccasen', 'M. Kathleen Thomas', 'Philip J. Grossman']"
10.1111/j.1559-1816.1993.tb01014.x,"['Gail Sahar Zucker', 'Bernard Weiner']"
10.1186/1472-698x-9-5,"['Joshua Ssebunnya', 'Fred Kigozi', 'Crick Lund', 'Dorothy Kizza', 'Elialilia S. Okello']"
10.1163/156916304323072143,['Karen McCormack']
10.2989/16085906.2019.1637912,"['Scholastic Ashaba', 'Christine E. Cooper‐Vince', 'Dagmar Vořechovská', 'Godfrey Zari Rukundo', 'Samuel Maling', 'Dickens Akena', 'Alexander C. Tsai']"
10.1371/journal.pone.0202990,"['James Ayieko', 'Lillian B. Brown', 'Sibyl Anthierens', 'Annelies Van Rie', 'Monica Getahun', 'Edwin D. Charlebois', 'Maya Petersen', 'Tamara D. Clark', 'Moses R. Kamya', 'Craig R. Cohen', 'Elizabeth A. Bukusi', 'Diane V. Havlir', 'Carol S. Camlin']"
10.1111/j.1573-7861.2008.00077.x,['Paul Hirschfield']
10.1016/s0277-9536(02)00304-0,"['Richard Parker', 'Peter Aggleton']"
10.1371/journal.pone.0181568,"['Kathryn Pitkin Derose', 'Denise D. Payán', 'María Altagracia Fulcar', 'Sergio Terrero', 'Ramón Acevedo', 'Hugo Farías', 'Kartika Palar']"
10.1162/rest_a_01013,"['Sayantan Ghosal', 'Smarajit Jana', 'Anandi Mani', 'Sandip Mitra', 'Sanchari Roy']"
10.1186/1758-2652-13-s2-s7,"['Sunil S. Solomon', 'Shruti H. Mehta', 'Amanda D. Latimore', 'Aylur K. Srikrishnan', 'David D. Celentano']"
10.1016/j.jaac.2010.10.006,"['Kathleen R. Merikangas', 'Jianping He', 'Marcy Burstein', 'Joël Swendsen', 'Shelli Avenevoli', 'Brady G. Case', 'Katholiki Georgiades', 'Leanne Heaton', 'Sonja A. Swanson', 'Mark Olfson']"
10.1186/s12888-014-0297-5,"['Eric J. Lee', 'Katherine M. Keyes', 'Adina Bitfoi', 'Zlatka Mihova', 'Ondine Pez', 'Elisha Yoon', 'Viviane Kovess‐Masféty']"
10.2307/25149384,['Sean Purdy']
10.1542/peds.106.1.52,"['Elizabeth Goodman', 'Beth R. Hinden', 'Seema Khandelwal']"
10.1016/j.drugalcdep.2006.10.014,"['Jennifer Ahern', 'Jennifer Stuber', 'Sandro Galea']"
10.3329/jhpn.v30i1.11272,"['Md Tanvir Hasan', 'Samir Ranjan Nath', 'Nabilah S Khan', 'Owasim Akram', 'Tony Michael Gomes']"
10.1037/dev0000883,"['Amy Heberle', 'Alice S. Carter']"
10.1097/jgp.0b013e3181cc0366,"['Kyaien O. Conner', 'Valire Carr Copeland', 'Nancy K. Grote', 'Gary F. Koeske', 'Daniel Rosen', 'Charles F. Reynolds', 'Charlotte Brown']"
10.1037/a0032694,"['Jennifer Pellowski', 'Seth C. Kalichman', 'Karen A. Matthews', 'Nancy E. Adler']"
10.1080/00472778.2021.1890096,"['Michael H. Morris', 'Reginald Tucker']"
10.20533/ijcdse.2042.6364.2013.0157,['Darlene Ciuffetelli Parker']
10.1111/jasp.12947,"['Crystal L. Hoyt', 'Joseph Billingsley', 'Jeni L. Burnette', 'Whitney Becker', 'Alexandra D. Babij']"
10.1080/09503153.2017.1360474,['Hanna Nel']
10.21833/ijaas.2016.11.008,"['Abdul Talib Mohamed Hashim', 'Rosma Osman', 'Fairuz Syazwani Badioze-Zaman']"
10.1111/asap.12367,"['Crystal L. Hoyt', 'Jeni L. Burnette', 'Joseph Billingsley', 'Whitney Becker', 'Alexandra D. Babij']"
10.1080/2331186x.2017.1279381,['Darlene Ciuffetelli Parker']
10.1080/10665680701761854,['Paul C. Gorski']
10.1002/ejsp.3039,"['Thomas M. Graczyk', 'Tobias Wingen', 'Sophia Wingen', 'Simone Dohle']"
10.4103/0973-1075.105683,"['FiruzaD Patel', 'SureshC Sharma', 'Divya Khosla']"
10.12677/ass.2023.1210761,['晨 王']
10.1002/jid.2891,['Mazhar Mughal']
10.4102/ve.v34i1.825,['Johan Janse van Rensburg']
10.1108/et-08-2017-0124,['Oluwaseun Kolade']
10.3390/su14010431,"['Hasbullah Ashari', 'Iffat Abbas', 'Asmat‐Nizam Abdul‐Talib', 'Siti Norhasmaedayu Mohd Zamani']"
10.1093/aepp/ppq025,"['Mariah D. Ehmke', 'Jason F. Shogren']"
10.1126/science.1222426,"['Anuj Shah', 'Sendhil Mullainathan', 'Eldar Shafir']"
10.34218/ijm.11.12.2020.014,['Mohamed Buheji']
10.1002/pop4.283,['Michael H. Morris']
10.1080/19406940.2017.1349827,['Gavin Reid']
10.1080/09614524.2015.1081155,"['Ruth Peters', 'Mimi Lusli', 'Marjolein Zweekhorst', 'Beatriz Miranda-Galarza', 'Wim H. van Brakel', 'Irwanto Irwanto', 'Joske Bunders']"
10.1108/ajems-08-2016-0120,"['Lemun Nuhu Yatu', 'Robin Bell', 'Mark Loon']"
10.1108/ijif-12-2018-0138,['Tariqullah Khan']
10.1080/13691058.2018.1562092,"['Alison H. Norris', 'Nisha Rao', 'Sarah Huber‐Krum', 'Sarah Garver', 'Elly Chemey', 'Abigail Norris Turner']"
10.1016/0305-750x(94)90141-4,['Robert Chambers']
10.1080/09709274.2014.11906735,"['S.M. Kang’ethe', 'Memory Munzara']"
10.1093/occmed/kqw017,"['Emily Callander', 'Deborah Schofield']"
10.1146/annurev-resource-100516-053709,"['David Wuepper', 'Travis J. Lybbert']"
10.1177/019251300021001001,['Aurora P. Jackson']
10.1080/00380237.2002.10570710,"['C.A. Bradley', 'Dennis Cole']"
10.1016/j.adolescence.2019.07.011,['Fang‐Hua Jhang']
10.1016/j.foodqual.2015.06.014,"['Jenny Davison', 'Michelle Share', 'Marita Hennessy', 'Brendan Bunting', 'Jerko Markovina', 'Barbara Stewart‐Knox']"
10.1111/ggi.12689,"['Emily Callander', 'Deborah Schofield']"
